# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382991763000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_list_longpressed_holo.9.png
1382991757000 538 57c00fa8a4f69e4399b8353bedd14f1a28a8d505 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/menu/levelone.xml
1382991760000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1382991759000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1382991758000 1235 d378d1ac09cdce3692ebc361f19bd35b55b752a3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_expanded_menu_layout.xml
1382991760000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1382991758000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_clear_disabled.png
1382991760000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_tab_selected_holo.9.png
1382991761000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_cab_done_holo_light.png
1382991758000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1382991761000 523 49504796a861d6358b6fb055a4ce866023fc71a8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/spinner_ab_focused_kickshot.9.png
